latitude,longitude,country,cloudiness,timestamp,cify_name,wind,temp,max_temp,pressure,humidity
34.6667,138.95,JP,8.0,2022-02-04 20:29:47,Shimoda,27.2,36.1,36.1,1009.0,64.0
-2.5744,150.7967,PG,80.0,2022-02-04 20:29:48,Kavieng,6.44,81.52,81.52,1007.0,73.0
54.0359,19.0266,PL,100.0,2022-02-04 20:29:48,Malbork,15.14,42.13,43.12,1003.0,90.0
-3.3333,128.9167,ID,100.0,2022-02-04 20:29:48,Amahai,5.41,78.31,78.31,1007.0,83.0
43.3236,145.575,JP,10.0,2022-02-04 20:29:49,Nemuro,11.95,20.91,20.91,1002.0,75.0
46.4154,3.9054,FR,75.0,2022-02-04 20:26:39,Saint-François,2.3,45.81,46.42,1020.0,88.0
55.7435,-97.8558,CA,20.0,2022-02-04 20:26:33,Thompson,8.05,-11.04,-11.04,1026.0,58.0
5.7947,0.8973,GH,2.0,2022-02-04 20:29:50,Anloga,8.63,81.52,81.52,1012.0,78.0
62.6946,25.818,FI,100.0,2022-02-04 20:29:51,Äänekoski,16.82,21.02,21.27,997.0,93.0
59.8518,48.2783,RU,100.0,2022-02-04 20:30:11,Oparino,4.34,-2.02,-2.02,1018.0,100.0
41.1239,-100.7654,US,0.0,2022-02-04 20:27:30,North Platte,3.44,42.24,42.69,1027.0,28.0
-0.9492,100.3543,ID,100.0,2022-02-04 20:30:12,Padang,3.49,75.38,75.38,1009.0,91.0
-37.8817,144.983,AU,40.0,2022-02-04 20:30:12,Elwood,3.0,57.27,60.96,1021.0,86.0
34.1667,77.5833,IN,100.0,2022-02-04 20:28:07,Leh,3.94,-2.04,-2.04,1037.0,93.0
31.7167,-116.5667,MX,0.0,2022-02-04 20:30:23,Rodolfo Sánchez Taboada,8.01,66.09,67.19,1023.0,28.0
34.0615,108.6291,CN,79.0,2022-02-04 20:30:23,Yuxia,1.21,34.41,34.41,1032.0,58.0
43.1,-0.05,FR,100.0,2022-02-04 20:30:24,Lourdes,10.36,47.68,47.68,1024.0,87.0
24.3448,124.1572,JP,100.0,2022-02-04 20:30:24,Ishigaki,28.7,63.1,63.1,1022.0,74.0
54.3,110.3,RU,100.0,2022-02-04 20:30:24,Kurumkan,3.2,-5.4,-5.4,1042.0,95.0
14.0833,98.2,MM,25.0,2022-02-04 20:30:25,Dawei,3.53,71.11,71.11,1010.0,91.0
47.4833,3.9,FR,100.0,2022-02-04 20:30:25,Avallon,7.85,42.19,42.19,1022.0,86.0
-20.0064,57.6608,MU,100.0,2022-02-04 20:30:25,Grand Gaube,8.99,79.38,79.38,1009.0,84.0
29.3669,-99.767,US,40.0,2022-02-04 20:19:45,Uvalde,10.36,41.32,43.75,1037.0,38.0
38.4167,77.2406,CN,15.0,2022-02-04 20:30:26,Shache,4.09,24.62,24.62,1030.0,45.0
41.8069,126.9078,CN,95.0,2022-02-04 20:30:26,Linjiang,2.3,-2.92,-2.92,1028.0,98.0
53.1333,132.9,RU,95.0,2022-02-04 20:30:27,Tokur,2.86,-20.25,-20.25,1020.0,99.0
51.1631,54.9918,RU,100.0,2022-02-04 20:30:27,Sol'-Iletsk,13.56,27.32,27.32,1009.0,82.0
-17.5333,146.0333,AU,100.0,2022-02-04 20:30:27,Innisfail,3.91,74.8,74.8,1003.0,90.0
68.3499,-133.7218,CA,0.0,2022-02-04 20:30:28,Inuvik,3.44,-21.19,-21.14,1017.0,76.0
39.8317,44.7049,AM,100.0,2022-02-04 20:30:28,Ararat,3.6,35.94,35.94,1011.0,89.0
-9.6658,-35.7353,BR,40.0,2022-02-04 20:29:15,Maceió,14.97,83.64,83.64,1011.0,61.0
34.8014,-106.5436,US,0.0,2022-02-04 20:30:28,Meadow Lake,6.06,28.98,33.62,1036.0,54.0
4.375,-7.7169,LR,29.0,2022-02-04 20:30:29,Harper,7.31,80.01,80.01,1012.0,80.0
-5.8167,13.45,CD,81.0,2022-02-04 20:30:29,Matadi,3.83,75.24,75.24,1013.0,87.0
-8.5785,13.6643,AO,98.0,2022-02-04 20:30:30,Caxito,0.6,74.32,74.32,1013.0,85.0
69.3,139.9,RU,78.0,2022-02-04 20:30:30,Deputatsky,2.62,-29.88,-29.88,1026.0,100.0
52.3333,124.7333,CN,100.0,2022-02-04 20:30:31,Tahe,7.65,2.35,2.35,1020.0,91.0
60.1432,-45.2371,GL,100.0,2022-02-04 20:30:31,Nanortalik,42.99,11.19,11.19,1001.0,75.0
17.3333,42.6667,SA,6.0,2022-02-04 20:30:31,Jizan,7.87,77.94,77.94,1013.0,73.0
66.1451,-65.7125,CA,75.0,2022-02-04 20:27:34,Pangnirtung,2.3,-18.4,-18.4,999.0,63.0
20.5169,-13.0499,MR,44.0,2022-02-04 20:30:32,Atar,7.96,74.57,74.57,1016.0,10.0
52.9999,-122.5029,CA,20.0,2022-02-04 20:30:32,Quesnel,13.8,36.1,36.1,1012.0,80.0
41.2835,-70.0995,US,100.0,2022-02-04 20:30:32,Nantucket,10.36,38.97,41.11,1011.0,93.0
10.5669,72.642,IN,100.0,2022-02-04 20:30:33,Kavaratti,8.1,78.46,78.46,1009.0,61.0
55.7503,38.0042,RU,75.0,2022-02-04 20:30:33,Zheleznodorozhnyy,3.76,19.11,19.92,1017.0,100.0
-5.795,-35.2094,BR,75.0,2022-02-04 20:30:34,Natal,12.66,82.62,83.05,1010.0,78.0
38.421,-121.4238,US,0.0,2022-02-04 20:30:34,Laguna,1.99,60.55,67.23,1030.0,50.0
16.8634,-99.8901,MX,20.0,2022-02-04 20:26:24,Acapulco de Juárez,6.91,84.02,84.02,1015.0,65.0
49.758,129.523,RU,25.0,2022-02-04 20:30:35,Shirokiy,3.94,-27.63,-27.63,1019.0,100.0
-22.116,14.2845,NA,86.0,2022-02-04 20:26:38,Henties Bay,6.42,65.86,65.86,1014.0,82.0
4.1363,96.1285,ID,100.0,2022-02-04 20:30:35,Meulaboh,4.43,75.83,75.83,1007.0,87.0
50.2814,113.2867,RU,19.0,2022-02-04 20:30:36,Aksha,10.25,3.9,3.9,1034.0,82.0
13.5728,-8.0339,ML,3.0,2022-02-04 20:30:36,Kolokani,8.95,73.18,73.18,1014.0,11.0
-22.2167,30.0,ZW,43.0,2022-02-04 20:30:47,Beitbridge,20.0,80.87,80.87,1012.0,61.0
66.0,111.5,RU,89.0,2022-02-04 20:30:57,Aykhal,3.78,-26.18,-26.18,1030.0,100.0
58.9564,126.2925,RU,100.0,2022-02-04 20:31:08,Tommot,4.07,-4.61,-4.61,1031.0,98.0
8.1222,-63.5497,VE,17.0,2022-02-04 20:31:08,Ciudad Bolivar,11.97,93.49,93.49,1008.0,30.0
64.75,177.4833,RU,1.0,2022-02-04 20:31:08,Anadyr,7.54,-9.58,-9.58,1011.0,77.0
-22.6667,167.4833,NC,100.0,2022-02-04 20:31:09,Vao,19.15,80.22,80.22,1001.0,87.0
12.1791,125.5072,PH,100.0,2022-02-04 20:31:09,San Policarpo,10.4,77.11,77.11,1012.0,84.0
-28.783,32.0377,ZA,100.0,2022-02-04 20:31:09,Richards Bay,15.97,72.88,72.88,1018.0,94.0
14.9215,-23.5087,CV,0.0,2022-02-04 20:31:10,Praia,17.27,73.94,73.94,1013.0,56.0
-39.0333,-67.5833,AR,99.0,2022-02-04 20:31:10,General Roca,21.32,68.63,79.2,1013.0,44.0
54.7804,-127.1743,CA,75.0,2022-02-04 20:31:10,Smithers,6.91,39.52,39.52,1004.0,87.0
58.2452,32.5165,RU,96.0,2022-02-04 20:31:11,Kresttsy,5.39,1.69,1.69,1016.0,99.0
7.7669,-72.225,VE,87.0,2022-02-04 20:31:31,San Cristobal,3.02,78.98,78.98,1011.0,70.0
61.67,96.37,RU,100.0,2022-02-04 20:31:42,Baykit,3.36,10.35,10.35,1024.0,97.0
64.2956,41.9211,RU,100.0,2022-02-04 20:31:42,Lukovetskiy,3.6,-5.03,-5.03,1017.0,100.0
3.6609,31.7247,UG,100.0,2022-02-04 20:31:43,Moyo,3.85,78.21,78.21,1010.0,30.0
53.1286,35.3966,RU,86.0,2022-02-04 20:31:43,Khotynets,4.18,3.67,3.67,1017.0,100.0
10.6167,104.1833,KH,65.0,2022-02-04 20:31:43,Kampot,2.8,80.65,80.65,1010.0,78.0
20.8624,92.3058,BD,0.0,2022-02-04 20:31:44,Teknāf,5.19,62.94,62.94,1010.0,83.0
31.2232,-85.3905,US,100.0,2022-02-04 20:31:44,Dothan,3.0,46.49,52.18,1021.0,93.0
-20.7377,116.8463,AU,99.0,2022-02-04 20:31:44,Karratha,6.13,84.2,84.2,1004.0,69.0
43.213,-8.691,ES,96.0,2022-02-04 20:31:45,Carballo,10.16,49.8,52.02,1028.0,93.0
-31.5375,-68.5364,AR,12.0,2022-02-04 20:27:59,San Juan,5.77,85.84,85.84,1007.0,22.0
20.931,-17.0347,MR,1.0,2022-02-04 20:31:45,Nouadhibou,11.5,71.58,71.58,1015.0,53.0
12.6,37.4667,ET,36.0,2022-02-04 20:31:46,Gonder,6.33,58.35,58.35,1016.0,62.0
66.6572,66.4183,RU,100.0,2022-02-04 20:31:46,Labytnangi,1.86,5.7,5.7,1013.0,97.0
63.7256,8.834,NO,100.0,2022-02-04 20:31:46,Sistranda,45.28,37.36,38.89,973.0,94.0
28.4914,66.2585,PK,0.0,2022-02-04 20:31:47,Surab,5.79,45.09,45.09,1013.0,15.0
51.9833,116.5833,RU,77.0,2022-02-04 20:31:47,Nerchinsk,2.19,-23.82,-23.82,1036.0,100.0
-33.0153,27.9116,ZA,100.0,2022-02-04 20:31:15,East London,8.03,68.72,68.72,1023.0,84.0
62.55,149.6667,RU,97.0,2022-02-04 20:31:48,Yagodnoye,4.59,-26.55,-26.55,1026.0,94.0
69.3833,178.4167,RU,33.0,2022-02-04 20:31:48,Leningradskiy,9.6,-15.79,-15.79,1022.0,90.0
-11.0964,-77.6139,PE,24.0,2022-02-04 20:31:49,Hualmay,11.56,74.7,74.7,1012.0,73.0
-7.2597,-34.9075,BR,40.0,2022-02-04 20:31:49,Conde,13.8,83.66,83.66,1011.0,70.0
67.6333,134.6333,RU,31.0,2022-02-04 20:31:50,Batagay,1.92,-38.52,-38.52,1028.0,98.0
18.7333,-103.6833,MX,1.0,2022-02-04 20:31:50,Coahuayana Viejo,6.73,90.88,90.88,1013.0,36.0
45.3167,55.2,KZ,98.0,2022-02-04 20:31:50,Beyneu,14.47,37.4,37.4,1002.0,77.0
21.3156,-158.0072,US,0.0,2022-02-04 20:31:51,‘Ewa Beach,0.0,76.8,79.09,1019.0,61.0
11.5,42.5,DJ,5.0,2022-02-04 20:32:01,Djibouti,7.07,69.22,69.22,1013.0,54.0
-35.6167,174.5,NZ,52.0,2022-02-04 20:32:02,Ngunguru,14.0,73.17,73.17,1008.0,89.0
29.2747,82.1838,NP,99.0,2022-02-04 20:32:02,Jumla,5.59,21.65,21.65,1019.0,92.0
25.85,80.6333,IN,0.0,2022-02-04 20:32:03,Bahua,4.94,51.24,51.24,1012.0,74.0
25.4833,103.7833,CN,23.0,2022-02-04 20:32:13,Qujing,4.56,36.37,36.37,1019.0,97.0
-17.5,24.2667,NA,89.0,2022-02-04 20:32:14,Katima Mulilo,4.54,66.65,66.65,1013.0,95.0
-2.0226,147.2712,PG,77.0,2022-02-04 20:32:14,Lorengau,6.08,80.65,80.65,1008.0,73.0
64.8569,-147.8028,US,75.0,2022-02-04 20:31:57,College,5.75,1.96,5.79,1002.0,64.0
35.6127,-77.3663,US,75.0,2022-02-04 20:30:06,Greenville,16.11,75.96,77.02,1013.0,62.0
64.2539,-15.2082,IS,0.0,2022-02-04 20:32:15,Hofn,9.22,28.42,28.42,995.0,54.0
64.5011,-165.4064,US,0.0,2022-02-04 20:32:15,Nome,11.5,6.87,6.87,1001.0,56.0
-11.8343,31.4529,ZM,100.0,2022-02-04 20:32:16,Mpika,10.74,59.67,59.67,1015.0,97.0
-21.1353,-55.83,BR,98.0,2022-02-04 20:32:16,Nioaque,7.61,82.53,82.53,1006.0,71.0
19.8,85.85,IN,0.0,2022-02-04 20:32:16,Puri,9.44,68.52,68.52,1009.0,61.0
29.5833,-9.5,MA,99.0,2022-02-04 20:32:27,Tiznit Province,2.66,62.11,62.11,1023.0,40.0
61.95,159.2333,RU,0.0,2022-02-04 20:32:27,Evensk,21.07,15.58,15.58,1008.0,41.0
20.0333,-96.6333,MX,100.0,2022-02-04 20:32:38,Vega de Alatorre,19.3,54.57,54.57,1029.0,91.0
10.8438,121.0102,PH,100.0,2022-02-04 20:32:38,Suba,22.53,79.34,79.34,1009.0,80.0
-6.3424,106.1045,ID,100.0,2022-02-04 20:32:38,Karaton,2.86,80.96,80.96,1008.0,94.0
37.5683,126.9778,KR,0.0,2022-02-04 20:31:38,Seoul,6.91,14.38,18.84,1026.0,53.0
70.3705,31.1107,NO,40.0,2022-02-04 20:32:09,Vardø,26.46,21.18,21.18,1002.0,79.0
45.6169,-61.3485,CA,100.0,2022-02-04 20:32:39,Port Hawkesbury,9.22,31.37,33.39,1013.0,96.0
54.65,-8.1167,IE,36.0,2022-02-04 20:32:39,Donegal,13.2,42.84,42.84,1016.0,70.0
66.27,33.0549,RU,100.0,2022-02-04 20:32:13,Chupa,12.33,11.64,11.64,1005.0,90.0
18.8003,110.3967,CN,100.0,2022-02-04 20:32:40,Wanning,9.66,61.72,61.72,1020.0,91.0
6.8833,73.1,MV,48.0,2022-02-04 20:32:40,Dhidhdhoo,7.18,81.32,81.32,1009.0,62.0
63.1994,75.4507,RU,90.0,2022-02-04 20:32:10,Noyabrsk,12.12,10.78,10.78,1014.0,96.0
39.6603,35.8836,TR,95.0,2022-02-04 20:32:41,Akdağmadeni,2.71,19.96,19.96,1021.0,97.0
55.8167,37.8667,RU,76.0,2022-02-04 20:32:41,Vostochnyy,3.65,19.2,19.67,1017.0,99.0
7.9803,49.8164,SO,11.0,2022-02-04 20:32:41,Eyl,8.1,71.56,71.56,1012.0,67.0
11.2842,49.1816,SO,4.0,2022-02-04 20:32:42,Bosaso,3.53,73.17,73.17,1012.0,62.0
32.6667,-17.1,PT,100.0,2022-02-04 20:27:35,Ponta do Sol,1.5,63.36,65.03,1019.0,69.0
29.1081,21.2869,LY,0.0,2022-02-04 20:32:42,Awjilah,8.75,53.31,53.31,1027.0,63.0
-6.7667,38.9167,TZ,99.0,2022-02-04 20:32:43,Kibaha,1.61,79.32,80.69,1010.0,95.0
38.5167,-28.7,PT,40.0,2022-02-04 20:32:43,Ribeira Grande,13.8,59.4,59.4,1028.0,77.0
-7.3515,108.111,ID,92.0,2022-02-04 20:32:43,Singaparna,2.62,71.67,71.67,1009.0,92.0
52.4155,-4.0829,GB,30.0,2022-02-04 20:27:51,Aberystwyth,22.08,42.3,42.71,1018.0,73.0
39.3558,-9.3811,PT,100.0,2022-02-04 20:32:44,Peniche,13.98,51.96,57.61,1026.0,72.0
51.0333,-4.2167,GB,73.0,2022-02-04 20:32:44,Northam,19.06,44.29,45.61,1021.0,73.0
22.5667,59.5289,OM,1.0,2022-02-04 20:32:44,Sur,6.96,69.98,69.98,1011.0,65.0
38.7333,-27.0667,PT,20.0,2022-02-04 20:32:45,Praia da Vitória,13.02,59.25,59.25,1028.0,94.0
-20.7833,117.1333,AU,100.0,2022-02-04 20:32:45,Roebourne,6.82,84.9,84.9,1004.0,68.0
-33.8667,121.9,AU,1.0,2022-02-04 20:32:45,Esperance,14.34,62.44,62.44,1015.0,78.0
-5.5036,-41.3233,BR,100.0,2022-02-04 20:32:46,São Miguel do Tapuio,3.91,82.13,82.13,1008.0,59.0
-8.8978,-35.1478,BR,31.0,2022-02-04 20:32:46,São José da Coroa Grande,9.98,80.13,80.13,1011.0,68.0
-7.9139,39.6668,TZ,71.0,2022-02-04 20:32:46,Kilindoni,9.53,81.0,81.0,1009.0,81.0
41.6999,2.8457,ES,100.0,2022-02-04 20:32:47,Lloret de Mar,3.0,51.96,56.93,1019.0,90.0
33.3406,44.4009,IQ,40.0,2022-02-04 20:32:47,Baghdad,5.75,53.51,53.51,1012.0,62.0
-5.9475,29.1947,CD,100.0,2022-02-04 20:32:47,Kalemie,2.3,69.33,69.33,1015.0,87.0
50.6789,156.125,RU,100.0,2022-02-04 20:32:48,Severo-Kuril'sk,5.64,28.26,28.26,989.0,94.0
63.05,179.3167,RU,94.0,2022-02-04 20:32:48,Beringovskiy,12.44,-10.89,-10.89,1008.0,89.0
11.2833,-15.8333,GW,5.0,2022-02-04 20:32:48,Bubaque,13.87,78.28,78.28,1011.0,75.0
-13.8833,167.55,VU,100.0,2022-02-04 20:32:49,Sola,25.79,81.77,81.77,1005.0,77.0
-10.4544,161.9205,SB,100.0,2022-02-04 20:32:49,Kirakira,8.84,81.79,81.79,1007.0,84.0
-20.0167,148.2333,AU,100.0,2022-02-04 20:32:49,Bowen,16.53,75.42,75.42,1004.0,80.0
-10.6167,150.6667,PG,82.0,2022-02-04 20:33:00,Samarai,9.15,81.48,81.48,1005.0,79.0
38.7666,-120.5177,US,0.0,2022-02-04 20:33:11,El Dorado,1.81,54.86,59.09,1030.0,32.0
46.7833,-92.1066,US,20.0,2022-02-04 20:33:11,Duluth,1.01,10.89,14.59,1027.0,56.0
53.2115,60.6069,RU,100.0,2022-02-04 20:33:11,Olkhovka,9.55,20.64,20.64,1018.0,92.0
61.9875,5.1352,NO,100.0,2022-02-04 20:33:12,Raudeberg,36.04,36.01,38.19,983.0,73.0
-34.5833,150.8552,AU,89.0,2022-02-04 20:33:12,Flinders,8.99,63.99,67.8,1014.0,76.0
22.8779,116.067,CN,99.0,2022-02-04 20:33:22,Jiazi,10.74,53.28,53.28,1023.0,77.0
-18.3667,21.85,BW,100.0,2022-02-04 20:33:23,Shakawe,6.55,70.63,70.63,1012.0,75.0
47.6666,-52.7314,CA,100.0,2022-02-04 20:31:38,Torbay,14.97,31.73,32.76,1018.0,96.0
28.5004,-13.8627,ES,0.0,2022-02-04 20:33:34,Puerto del Rosario,5.75,65.95,67.68,1018.0,59.0
51.3813,1.3862,GB,25.0,2022-02-04 20:33:54,Margate,3.0,39.81,41.95,1018.0,72.0
-16.1167,23.2667,ZM,100.0,2022-02-04 20:33:54,Senanga,5.12,66.92,66.92,1013.0,89.0
51.3674,110.4676,RU,86.0,2022-02-04 20:33:55,Khilok,4.5,-4.86,-4.86,1040.0,95.0
-19.8,-174.35,TO,100.0,2022-02-04 20:33:55,Pangai,28.92,77.45,77.45,1010.0,90.0
-40.8135,-62.9967,AR,100.0,2022-02-04 20:33:56,Viedma,19.51,67.98,67.98,1012.0,66.0
47.6469,53.3463,KZ,100.0,2022-02-04 20:33:56,Makat,10.09,32.32,32.32,1003.0,88.0
27.0167,-100.5167,MX,100.0,2022-02-04 20:33:56,Lampazos de Naranjo,11.16,41.29,41.29,1037.0,31.0
-13.2,49.05,MG,100.0,2022-02-04 20:33:57,Ambilobe,11.56,76.44,76.44,1007.0,90.0
-34.0033,24.7314,ZA,100.0,2022-02-04 20:33:57,Kruisfontein,6.44,64.89,64.89,1023.0,69.0
36.8695,42.994,IQ,100.0,2022-02-04 20:33:58,Dahuk,5.32,43.05,43.05,1009.0,85.0
61.3133,63.3319,RU,100.0,2022-02-04 20:33:58,Yugorsk,1.63,3.79,3.79,1020.0,97.0
-26.8333,-56.2,PY,63.0,2022-02-04 20:33:58,San Pedro del Paraná,5.37,88.86,92.95,1001.0,34.0
66.53,66.6019,RU,100.0,2022-02-04 20:33:59,Salekhard,2.28,6.13,6.13,1013.0,97.0
50.1001,-91.917,CA,20.0,2022-02-04 20:31:46,Sioux Lookout,3.44,-0.33,1.78,1026.0,60.0
69.2167,-51.1,GL,100.0,2022-02-04 20:33:14,Ilulissat,31.07,15.82,15.82,990.0,86.0
5.8933,95.3214,ID,85.0,2022-02-04 20:33:17,Sabang,15.14,82.17,82.17,1007.0,75.0
-9.6567,120.2641,ID,32.0,2022-02-04 20:33:08,Waingapu,7.65,77.63,77.63,1006.0,84.0
-8.7676,160.7034,SB,100.0,2022-02-04 20:32:30,Auki,6.98,80.46,80.46,1007.0,87.0
-14.6585,17.691,AO,100.0,2022-02-04 20:34:10,Menongue,2.93,63.16,63.16,1014.0,96.0
56.6616,16.3616,SE,100.0,2022-02-04 20:34:10,Kalmar,11.5,40.95,41.14,992.0,98.0
-31.95,141.4333,AU,95.0,2022-02-04 20:32:32,Broken Hill,6.91,62.31,62.31,1015.0,55.0
-14.9172,13.4925,AO,49.0,2022-02-04 20:34:11,Lubango,1.74,58.64,58.64,1016.0,62.0
11.6667,92.75,IN,40.0,2022-02-04 20:34:11,Port Blair,2.3,77.04,77.04,1009.0,88.0
66.4167,112.4,RU,74.0,2022-02-04 20:34:12,Udachny,3.53,-28.7,-28.7,1030.0,100.0
36.365,6.6147,DZ,0.0,2022-02-04 20:33:41,Constantine,3.44,56.61,56.61,1022.0,30.0
42.0304,-8.1588,PT,90.0,2022-02-04 20:34:12,Vila,3.62,42.24,42.69,1027.0,81.0
42.2506,-75.833,US,100.0,2022-02-04 20:34:12,Broome,3.0,18.46,22.01,1000.0,76.0
37.0803,14.2307,IT,9.0,2022-02-04 20:34:13,Gela,2.8,49.95,55.09,1021.0,88.0
60.6036,15.626,SE,100.0,2022-02-04 20:34:13,Falun,6.76,33.33,34.95,988.0,95.0
41.285,28.0003,TR,0.0,2022-02-04 20:34:14,Çerkezköy,2.3,30.38,34.21,1021.0,86.0
40.8021,-124.1637,US,96.0,2022-02-04 20:29:40,Eureka,1.01,50.88,53.2,1031.0,79.0
33.6668,-95.5836,US,100.0,2022-02-04 20:34:14,Lamar,14.97,31.51,33.98,1035.0,93.0
39.05,-27.9833,PT,78.0,2022-02-04 20:34:14,Lagoa,17.0,58.06,58.06,1030.0,81.0
-26.8241,-65.2226,AR,100.0,2022-02-04 20:30:14,San Miguel de Tucumán,5.06,68.0,68.0,1011.0,94.0
26.7667,92.1333,IN,100.0,2022-02-04 20:34:15,Udalguri,5.06,55.0,55.0,1013.0,95.0
59.9445,54.9977,RU,100.0,2022-02-04 20:34:15,Kosa,5.5,10.08,10.08,1017.0,95.0
37.7167,-25.4333,PT,100.0,2022-02-04 20:34:16,Vila Franca do Campo,10.27,60.19,60.19,1028.0,78.0
35.7333,140.8333,JP,73.0,2022-02-04 20:31:27,Hasaki,26.42,30.6,30.6,1006.0,31.0
67.6713,53.087,RU,98.0,2022-02-04 20:34:16,Naryan-Mar,5.5,-9.94,-9.94,1016.0,100.0
47.9714,80.4392,KZ,4.0,2022-02-04 20:34:17,Ayagoz,6.67,-9.83,-9.83,1040.0,89.0
54.7682,-101.865,CA,75.0,2022-02-04 20:34:17,Flin Flon,5.75,-14.96,-14.96,1027.0,64.0
-10.4389,-62.4664,BR,65.0,2022-02-04 20:34:17,Jaru,4.21,80.76,80.76,1008.0,89.0
4.9333,-52.3333,GF,75.0,2022-02-04 20:34:18,Cayenne,4.0,80.1,82.44,1010.0,86.0
42.8,93.45,CN,75.0,2022-02-04 20:34:18,Kumul,1.14,23.09,23.09,1034.0,35.0
5.3833,-52.95,GF,100.0,2022-02-04 20:33:37,Sinnamary,8.77,76.93,76.93,1010.0,88.0
-2.6833,111.6167,ID,97.0,2022-02-04 20:34:29,Pangkalanbuun,1.99,73.17,73.17,1008.0,99.0
52.5369,62.4936,KZ,100.0,2022-02-04 20:34:29,Līsakovsk,10.67,20.07,20.07,1021.0,84.0
-21.6403,-41.0511,BR,37.0,2022-02-04 20:34:30,São João da Barra,19.44,84.29,84.29,1011.0,85.0
41.5284,-87.4237,US,40.0,2022-02-04 20:32:24,Griffith,5.01,23.22,26.89,1026.0,64.0
59.3556,5.2242,NO,75.0,2022-02-04 20:34:30,Visnes,28.77,37.71,39.22,990.0,87.0
25.0213,37.2685,SA,5.0,2022-02-04 20:33:07,Umluj,9.73,63.05,63.05,1019.0,46.0
55.0667,-117.2859,CA,100.0,2022-02-04 20:34:31,Valleyview,2.3,12.24,12.24,1008.0,85.0
49.4867,105.9228,MN,13.0,2022-02-04 20:34:31,Darhan,5.79,-8.81,-8.81,1047.0,97.0
5.9485,80.5353,LK,48.0,2022-02-04 20:34:31,Matara,5.41,73.76,73.76,1009.0,89.0
53.4841,-2.0591,GB,49.0,2022-02-04 20:34:42,Stalybridge,1.01,39.02,41.25,1013.0,88.0
31.61,34.7642,IL,78.0,2022-02-04 20:30:04,Kiryat Gat,9.91,51.33,52.39,1017.0,100.0
69.3143,16.1194,NO,75.0,2022-02-04 20:34:42,Andenes,13.8,24.78,24.78,978.0,68.0
-30.7414,30.455,ZA,100.0,2022-02-04 20:34:43,Port Shepstone,9.55,70.75,70.75,1021.0,92.0
65.282,-126.8329,CA,75.0,2022-02-04 20:33:07,Norman Wells,12.66,-21.96,-21.96,1017.0,69.0
10.6697,119.5707,PH,99.0,2022-02-04 20:35:03,Calawag,17.63,76.6,76.6,1010.0,89.0
5.4802,-53.2011,GF,100.0,2022-02-04 20:35:04,Iracoubo,8.05,76.6,76.6,1010.0,88.0
-0.8725,14.8206,CG,99.0,2022-02-04 20:35:04,Ewo,3.49,74.44,74.44,1012.0,81.0
51.095,54.0814,KZ,100.0,2022-02-04 20:35:05,Chingirlau,14.25,28.17,28.17,1007.0,84.0
41.0002,-115.5012,US,54.0,2022-02-04 20:35:05,Elko,4.0,34.59,36.05,1031.0,57.0
43.5357,-5.6615,ES,87.0,2022-02-04 20:32:02,Gijón,1.01,52.02,52.84,1026.0,87.0
5.3505,48.5268,SO,22.0,2022-02-04 20:35:05,Hobyo,15.86,76.26,76.26,1011.0,70.0
66.0449,-17.3389,IS,100.0,2022-02-04 20:32:21,Husavik,10.54,24.71,24.71,996.0,91.0
23.3833,-105.3833,MX,0.0,2022-02-04 20:35:06,Pueblo Nuevo,7.38,66.4,66.4,1015.0,23.0
40.5982,-124.1573,US,100.0,2022-02-04 20:35:06,Fortuna,1.01,50.77,56.43,1032.0,82.0
39.9256,9.6572,IT,0.0,2022-02-04 20:35:06,Tortolì,9.22,49.82,49.82,1017.0,93.0
50.2001,-66.3821,CA,20.0,2022-02-04 20:30:13,Sept-Îles,5.75,5.52,5.52,1028.0,43.0
7.5264,-12.505,SL,57.0,2022-02-04 20:32:00,Bonthe,7.85,77.85,77.85,1011.0,81.0
-3.3667,135.4833,ID,100.0,2022-02-04 20:35:07,Nabire,1.43,75.69,75.69,1009.0,91.0
29.1268,15.9477,LY,0.0,2022-02-04 20:35:07,Hūn,4.09,53.01,53.01,1028.0,39.0
44.1525,125.8328,CN,89.0,2022-02-04 20:35:08,Jiutai,6.69,1.74,1.74,1023.0,91.0
-35.7167,150.1833,AU,94.0,2022-02-04 20:33:16,Batemans Bay,8.48,62.78,63.1,1022.0,84.0
48.3396,29.8679,UA,85.0,2022-02-04 20:35:08,Hayvoron,4.0,28.51,28.51,1018.0,61.0
8.9333,8.6,NG,0.0,2022-02-04 20:35:09,Wamba,4.5,73.62,73.62,1013.0,17.0
38.5,48.6667,AZ,100.0,2022-02-04 20:35:09,Astara,1.86,42.78,42.78,1004.0,82.0
20.8667,-90.4,MX,6.0,2022-02-04 20:35:09,Celestún,12.8,77.79,77.79,1016.0,75.0
57.7745,12.2697,SE,75.0,2022-02-04 20:35:10,Lerum,9.22,35.94,39.02,992.0,75.0
-16.9167,145.7667,AU,75.0,2022-02-04 20:35:10,Cairns,2.3,75.13,77.07,1001.0,97.0
-25.2986,152.8535,AU,69.0,2022-02-04 20:35:10,Hervey Bay,11.99,69.03,70.03,1004.0,78.0
9.5334,31.6605,SS,44.0,2022-02-04 20:35:11,Malakal,12.97,80.94,80.94,1011.0,14.0
26.1247,127.6694,JP,100.0,2022-02-04 20:33:14,Itoman,19.57,59.02,59.38,1021.0,58.0
-6.2167,155.6333,PG,100.0,2022-02-04 20:35:11,Kieta,11.92,82.44,82.44,1007.0,81.0
